order_id,product_id,quantity
0,8,4
0,6,5
0,15,4
0,5,3
0,9,4
0,2,1
0,5,5
0,12,1
1,6,4
1,13,5
1,11,2
1,15,3
1,1,3
1,4,1
1,1,3
1,1,4
1,1,3
1,7,1
2,3,4
2,5,5
2,10,2
2,7,3
2,3,5
2,15,1
2,3,5
2,12,3
2,7,2
2,7,3
3,10,2
3,14,2
3,5,3
3,12,3
3,5,2
3,11,4
3,14,2
3,10,1
3,2,2
3,1,3
4,1,2
4,10,2
4,11,3
4,4,4
4,14,1
4,2,3
4,8,1
4,9,3
4,5,3
4,14,1
5,2,4
5,12,3
5,3,3
5,5,4
5,11,4
5,7,3
5,4,5
5,1,5
5,7,1
5,8,2
6,15,4
6,1,1
6,3,2
6,5,1
6,13,3
6,4,4
6,14,4
6,10,5
6,5,3
6,7,1
7,12,4
7,2,5
7,9,1
7,10,3
7,12,2
7,13,4
7,13,4
7,8,1
7,1,1
7,10,1
8,1,1
8,2,4
8,14,2
8,15,5
8,14,3
8,2,5
8,2,4
8,2,2
8,1,1
8,4,1
9,30,4
9,25,3
9,24,3
9,25,3
9,19,5
9,21,2
9,26,3
9,17,1
9,28,5
9,28,5
10,29,5
10,28,3
10,27,4
10,30,1
10,20,5
10,20,1
10,24,4
10,25,3
10,23,2
10,24,2
11,24,2
11,20,5
11,21,2
11,18,3
11,29,1
11,25,4
11,16,3
11,17,1
11,16,3
11,31,2
12,21,2
12,20,4
12,22,3
12,27,4
12,28,3
12,29,3
12,23,4
12,30,4
12,28,1
12,29,3
13,21,3
13,23,5
13,27,4
13,27,3
13,23,5
13,21,5
13,21,4
13,19,4
13,24,5
13,23,1
14,27,4
14,24,3
14,31,4
14,24,3
14,19,2
14,24,3
14,18,3
14,23,1
14,19,5
14,25,5
15,19,5
15,26,5
15,20,3
15,21,3
15,25,3
15,16,1
15,29,4
15,21,4
15,30,2
15,21,2
16,24,5
16,17,5
16,25,3
16,27,5
16,24,2
16,31,4
16,17,4
16,25,5
16,24,3
16,20,2
17,22,5
17,23,2
17,26,2
17,31,3
17,17,3
17,16,1
17,21,2
17,31,3
17,17,4
17,23,3
18,41,2
18,32,2
18,40,4
18,46,5
18,41,2
18,44,1
18,35,4
18,46,4
18,38,4
18,40,3
19,34,2
19,33,1
19,37,1
19,33,5
19,41,1
19,34,5
19,42,2
19,40,1
19,44,5
19,37,5
20,39,1
20,34,1
20,39,5
20,38,5
20,44,5
20,32,4
20,40,5
20,43,3
20,37,1
20,37,3
21,42,4
21,37,1
21,42,5
21,41,1
21,38,1
21,45,1
21,39,2
21,35,4
21,43,1
21,33,3
22,60,3
22,53,5
22,48,2
22,48,3
22,58,5
22,60,5
22,56,5
22,49,2
22,51,3
22,52,5
23,51,1
23,57,3
23,54,3
23,59,2
23,53,2
23,47,1
23,47,3
23,48,1
23,49,4
23,47,5
24,58,3
24,56,1
24,59,5
24,57,4
24,57,2
24,58,2
24,58,1
24,48,3
24,55,1
24,52,5
25,48,2
25,53,5
25,56,5
25,58,2
25,48,2
25,56,4
25,48,1
25,53,3
25,57,4
25,59,5
26,60,4
26,53,4
26,55,4
26,54,5
26,50,5
26,51,2
26,51,1
26,59,3
26,55,5
26,50,4
27,48,3
27,58,2
27,56,5
27,57,2
27,50,4
27,54,2
27,58,5
27,49,3
27,58,3
27,52,1
28,50,5
28,50,3
28,55,3
28,51,5
28,55,2
28,49,3
28,57,4
28,47,4
28,52,3
28,49,1
29,66,3
29,71,2
29,69,3
29,63,2
29,73,5
29,66,2
29,68,3
29,61,5
29,72,1
29,68,1
30,61,3
30,66,1
30,69,5
30,70,3
30,72,3
30,71,1
30,62,3
30,73,2
30,62,3
30,63,2
31,65,5
31,70,3
31,69,1
31,72,2
31,73,1
31,64,2
31,63,5
31,73,2
31,66,2
31,71,4
32,64,2
32,65,3
32,73,1
32,62,2
32,72,3
32,72,2
32,71,4
32,65,5
32,69,4
32,70,1
33,67,2
33,62,2
33,69,1
33,68,1
33,69,2
33,69,2
33,62,3
33,65,2
33,69,2
33,74,5
34,73,2
34,74,1
34,70,5
34,64,1
34,69,4
34,62,3
34,61,5
34,63,5
34,72,1
34,63,5
35,72,1
35,74,5
35,73,3
35,73,2
35,64,2
35,70,1
35,64,3
35,71,4
35,72,1
35,66,5
36,78,4
36,86,3
36,83,4
36,77,1
36,75,1
36,78,1
36,80,3
36,75,5
36,82,3
36,87,3
37,82,5
37,79,1
37,87,4
37,81,2
37,77,5
37,77,3
37,78,4
37,82,3
37,85,1
37,77,4
38,84,3
38,76,4
38,82,5
38,82,1
38,81,4
38,80,5
38,84,5
38,85,3
38,88,3
38,77,5
39,83,4
39,83,1
39,83,3
39,76,5
39,88,4
39,87,1
39,77,3
39,85,3
39,84,1
39,89,3
40,83,4
40,76,3
40,88,5
40,80,1
40,83,4
40,85,4
40,83,5
40,78,5
40,76,4
40,84,3
41,79,5
41,80,1
41,85,1
41,78,5
41,78,4
41,87,4
41,83,1
41,88,4
41,88,4
41,82,3
42,87,4
42,79,1
42,82,4
42,79,5
42,81,5
42,86,3
42,85,1
42,83,3
42,77,1
42,78,4
43,83,2
43,89,3
43,85,2
43,76,1
